Docs link check report
Scanned files: 378

Missing target files:
 - docs/AGENT_AUTONOMY_EVALUATION_FRAMEWORK.md -> ../src/agent/autonomy/autonomy_scorer.py
 - docs/AGENT_AUTONOMY_EVALUATION_FRAMEWORK.md -> ../src/agent/autonomy/decision_analyzer.py
 - docs/AGENT_AUTONOMY_EVALUATION_FRAMEWORK.md -> ../src/agent/autonomy/planning_measurer.py
 - docs/AGENT_AUTONOMY_EVALUATION_FRAMEWORK.md -> ../src/agent/autonomy/task_tracker.py
 - docs/AGENT_AUTONOMY_EVALUATION_FRAMEWORK.md -> ../src/agent/autonomy/examples.py
 - docs/AGENT_AUTONOMY_EVALUATION_FRAMEWORK.md -> ./src/agent/autonomy/__init__.py
 - docs/AGENT_AUTONOMY_EVALUATION_FRAMEWORK.md -> ../src/agent/autonomy/
 - docs/AGENT_AUTONOMY_EVALUATION_FRAMEWORK.md -> ../tests/agent/test_autonomy/
 - docs/AGENT_AUTONOMY_EVALUATION_FRAMEWORK.md -> ../src/agent/autonomy/examples.py
 - docs/DOCUMENTATION_DASHBOARD.md -> ../AGENT_AUTONOMY_EVALUATION_FRAMEWORK.md
 - docs/DOCUMENTATION_DASHBOARD.md -> PHASE12_IDEAL_LLM_COMPLIANCE_REPORT.md
 - docs/DOCUMENTATION_DASHBOARD.md -> guides/AUTONOMOUS_LLM_BLUEPRINT.md
 - docs/DOCUMENTATION_DASHBOARD.md -> QUALITY_MANAGEMENT_PIPELINE_VERIFICATION.md
 - docs/DOCUMENTATION_DASHBOARD.md -> GAP1_TEMPORAL_VERIFICATION_REPORT.md
 - docs/DOCUMENTATION_DASHBOARD.md -> ../AGENT_AUTONOMY_EVALUATION_FRAMEWORK.md
 - docs/DOCUMENTATION_DASHBOARD.md -> guides/AUTONOMOUS_LLM_BLUEPRINT.md
 - docs/DOCUMENTATION_DASHBOARD.md -> PHASE12_IDEAL_LLM_COMPLIANCE_REPORT.md
 - docs/DOCUMENTATION_DASHBOARD.md -> QUALITY_MANAGEMENT_PIPELINE_VERIFICATION.md
 - docs/DOCUMENTATION_DASHBOARD.md -> GAP1_TEMPORAL_VERIFICATION_REPORT.md
 - docs/DOCUMENTATION_DASHBOARD.md -> guides/WEEK2_IMPLEMENTATION_GUIDE.md
 - docs/DOCUMENTATION_DASHBOARD.md -> markdown_archive/
 - docs/DOCUMENTATION_DASHBOARD.md -> PHASE14_TASK1_COMPLETION_REPORT.md
 - docs/DOCUMENTATION_DASHBOARD.md -> PHASE13_FINAL_COMPLETION_REPORT.md
 - docs/DOCUMENTATION_DASHBOARD.md -> PHASE12_COMPLETE_FINAL_REPORT.md
 - docs/DOCUMENTATION_DASHBOARD.md -> PHASE12_IDEAL_LLM_COMPLIANCE_REPORT.md
 - docs/DOCUMENTATION_DASHBOARD.md -> markdown_archive/
 - docs/DOCUMENTATION_DASHBOARD.md -> ../learning_materials/
